Wed Jul  1 12:36:41 EDT 2015
(0)	icount_touch   = 1
(0)	icount_all       = 1
(0)	icount_untouch   = 0
(0)	icount_touch     = 0
(0)	icount_uncertain = 0
(0)	icount_all     = 0
(0)	icount_untouch = 0
(0)	icount_touch   = 0
(0)	icount_all       = 0
(0)	icount_untouch   = 0
(0)	icount_touch     = 0
(0)	icount_uncertain = 0
warning:ContourPlotInitialize: scalar field is constant; no contour lines will appear; use cnConstFEnableFill to enable fill
warning:ContourPlotInitialize: scalar field is constant; no contour lines will appear; use cnConstFEnableFill to enable fill
warning:ContourPlotInitialize: scalar field is constant; no contour lines will appear; use cnConstFEnableFill to enable fill
Wed Jul  1 13:04:06 EDT 2015
Wed Jul  1 13:04:39 EDT 2015
(0)	Now Processing = SEV_06-CLD-L2_2008-06-03T09-30-00_V1-03.hdf
(0)	^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(0)	Start to interpolate pixel data to gridded data
(0)	get_src_grid_info: source lat dims = (1601,1501)
(0)	get_src_grid_info: source lon dims = (1601,1501)
(0)	get_src_grid_info: source grid type is 'curvilinear'
(0)	curvilinear_to_SCRIP: calculating grid corners...
(0)	curvilinear_to_SCRIP: no lat values are at the poles, so
(0)	       calculating grid corners using
(0)	       calc_SCRIP_corners_noboundaries...
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max original lat: -34.7754/12.6859
(0)	     min/max original lon: -26.941/26.534
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max Extlat2d: -34.8153/12.7151
(0)	     min/max Extlon2d: -26.9972/26.5896
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max ExtGridCenter_lat: -34.7954/12.7005
(0)	     min/max ExtGridCenter_lon: -26.9691/26.5618
(0)	=====> CPU Elapsed Time: curvilinear_to_SCRIP: 1.83276 seconds <=====
(0)	curvilinear_to_SCRIP: calculating grid corners...
(0)	curvilinear_to_SCRIP: no lat values are at the poles, so
(0)	       calculating grid corners using
(0)	       calc_SCRIP_corners_noboundaries...
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max original lat: -30.125/10.125
(0)	     min/max original lon: -20.125/20.125
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max Extlat2d: -30.375/10.375
(0)	     min/max Extlon2d: -20.375/20.375
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max ExtGridCenter_lat: -30.25/10.25
(0)	     min/max ExtGridCenter_lon: -20.25/20.25
(0)	=====> CPU Elapsed Time: latlon_to_SCRIP: 0.0349731 seconds <=====
(0)	ESMF_regrid_gen_weights: number of processors used: 1
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: the following command is about to be executed on the system:
(0)	'ESMF_RegridWeightGen --source source_grid_file.nc --destination destination_grid_file.nc --weight weights_file.nc --method bilinear --src_regional --dst_regional -i'
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: output from 'ESMF_RegridWeightGen':
(0)	      Starting weight generation with these inputs: 
(1)	        Source File: source_grid_file.nc
(2)	        Destination File: destination_grid_file.nc
(3)	        Weight File: weights_file.nc
(4)	        Source File is in SCRIP format
(5)	        Source Grid is a regional grid
(6)	        Source Grid is a logically rectangular grid
(7)	        Destination File is in SCRIP format
(8)	        Destination Grid is a regional grid
(9)	        Destination Grid is a logically rectangular grid
(10)	        Regrid Method: bilinear
(11)	        Pole option: NONE
(12)	        Ignore unmapped destination points
(13)	        Norm Type: dstarea
(14)	     
(15)	      Completed weight generation successfully.
(16)	     
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: 'ESMF_RegridWeightGen' was successful.
(0)	=====> CPU Elapsed Time: ESMF_regrid_gen_weights: 0.0249634 seconds <=====
(0)	ESMF_regrid_with_weights: regridding using interpolation weights ...
(0)	ESMF_regrid_with_weights: Source Grid:
(0)	                          rank:      2
(0)	                          dimensions: 1601 1501
(0)	                          original source rank: 2
(0)	                          latitude min/max: -34.77539443969727/12.6859073638916
(0)	                          longitude min/max:-26.94099807739258/26.53395652770996
(0)	ESMF_regrid_with_weights: Destination Grid:
(0)	                          dimensions: 162 162
(0)	                          latitude min/max: -30.125/10.125
(0)	                          longitude min/max:-20.125/20.125
(0)	ESMF_regrid_with_weights: retrieving interpolation weights ...
(0)	ESMF_regrid_with_weights: calling sparse_matrix_mult to apply weights...
(0)	ESMF_regrid_with_weights: dstData
(0)	                          Dimensions: 162 162
(0)	                          minSrcData: 0.12
(0)	                          maxSrcData: 150
(0)	                          minDstData: 0.320269
(0)	                          maxDstData: 150
(0)	=====> CPU Elapsed Time: ESMF_regrid_with_weights: 0.26001 seconds <=====
(0)	^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(0)	icount_all     = 2
(0)	icount_untouch = 0
(0)	icount_touch   = 2
(0)	icount_all       = 2
(0)	icount_untouch   = 0
(0)	icount_touch     = 0
(0)	icount_uncertain = 1
(0)	icount_all     = 0
(0)	icount_untouch = 0
(0)	icount_touch   = 0
(0)	icount_all       = 0
(0)	icount_untouch   = 0
(0)	icount_touch     = 0
(0)	icount_uncertain = 0
warning:ContourPlotInitialize: scalar field is constant; no contour lines will appear; use cnConstFEnableFill to enable fill
Wed Jul  1 13:04:55 EDT 2015
Wed Jul  1 13:05:28 EDT 2015
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-03T09-45-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-03T10-00-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-03T10-15-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-03T10-30-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-03T10-45-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-03T11-00-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-03T11-15-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-03T11-30-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-03T11-45-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-03T12-00-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-03T12-15-00_V1-03.hdf
(0)	-------------------------------------------------
(0)	SEVIRI FILE DOESN'T EXIST = SEV_06-CLD-L2_2008-06-03T12-30-00_V1-03.hdf
(0)	Now Processing = SEV_06-CLD-L2_2008-06-03T12-45-00_V1-03.hdf
(0)	^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(0)	Start to interpolate pixel data to gridded data
(0)	get_src_grid_info: source lat dims = (1601,1501)
(0)	get_src_grid_info: source lon dims = (1601,1501)
(0)	get_src_grid_info: source grid type is 'curvilinear'
(0)	curvilinear_to_SCRIP: calculating grid corners...
(0)	curvilinear_to_SCRIP: no lat values are at the poles, so
(0)	       calculating grid corners using
(0)	       calc_SCRIP_corners_noboundaries...
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max original lat: -34.7754/12.6859
(0)	     min/max original lon: -26.941/26.534
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max Extlat2d: -34.8153/12.7151
(0)	     min/max Extlon2d: -26.9972/26.5896
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max ExtGridCenter_lat: -34.7954/12.7005
(0)	     min/max ExtGridCenter_lon: -26.9691/26.5618
(0)	=====> CPU Elapsed Time: curvilinear_to_SCRIP: 1.86267 seconds <=====
(0)	curvilinear_to_SCRIP: calculating grid corners...
(0)	curvilinear_to_SCRIP: no lat values are at the poles, so
(0)	       calculating grid corners using
(0)	       calc_SCRIP_corners_noboundaries...
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max original lat: -30.125/10.125
(0)	     min/max original lon: -20.125/20.125
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max Extlat2d: -30.375/10.375
(0)	     min/max Extlon2d: -20.375/20.375
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max ExtGridCenter_lat: -30.25/10.25
(0)	     min/max ExtGridCenter_lon: -20.25/20.25
(0)	=====> CPU Elapsed Time: latlon_to_SCRIP: 0.0369873 seconds <=====
(0)	ESMF_regrid_gen_weights: number of processors used: 1
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: the following command is about to be executed on the system:
(0)	'ESMF_RegridWeightGen --source source_grid_file.nc --destination destination_grid_file.nc --weight weights_file.nc --method bilinear --src_regional --dst_regional -i'
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: output from 'ESMF_RegridWeightGen':
(0)	      Starting weight generation with these inputs: 
(1)	        Source File: source_grid_file.nc
(2)	        Destination File: destination_grid_file.nc
(3)	        Weight File: weights_file.nc
(4)	        Source File is in SCRIP format
(5)	        Source Grid is a regional grid
(6)	        Source Grid is a logically rectangular grid
(7)	        Destination File is in SCRIP format
(8)	        Destination Grid is a regional grid
(9)	        Destination Grid is a logically rectangular grid
(10)	        Regrid Method: bilinear
(11)	        Pole option: NONE
(12)	        Ignore unmapped destination points
(13)	        Norm Type: dstarea
(14)	     
(15)	      Completed weight generation successfully.
(16)	     
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: 'ESMF_RegridWeightGen' was successful.
(0)	=====> CPU Elapsed Time: ESMF_regrid_gen_weights: 0.026001 seconds <=====
(0)	ESMF_regrid_with_weights: regridding using interpolation weights ...
(0)	ESMF_regrid_with_weights: Source Grid:
(0)	                          rank:      2
(0)	                          dimensions: 1601 1501
(0)	                          original source rank: 2
(0)	                          latitude min/max: -34.77539443969727/12.6859073638916
(0)	                          longitude min/max:-26.94099807739258/26.53395652770996
(0)	ESMF_regrid_with_weights: Destination Grid:
(0)	                          dimensions: 162 162
(0)	                          latitude min/max: -30.125/10.125
(0)	                          longitude min/max:-20.125/20.125
(0)	ESMF_regrid_with_weights: retrieving interpolation weights ...
(0)	ESMF_regrid_with_weights: calling sparse_matrix_mult to apply weights...
(0)	ESMF_regrid_with_weights: dstData
(0)	                          Dimensions: 162 162
(0)	                          minSrcData: 0.09
(0)	                          maxSrcData: 150
(0)	                          minDstData: 0.268187
(0)	                          maxDstData: 150
(0)	=====> CPU Elapsed Time: ESMF_regrid_with_weights: 0.259949 seconds <=====
(0)	^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(0)	icount_all     = 2
(0)	icount_untouch = 0
(0)	icount_touch   = 2
(0)	icount_all       = 2
(0)	icount_untouch   = 0
(0)	icount_touch     = 0
(0)	icount_uncertain = 1
(0)	icount_all     = 0
(0)	icount_untouch = 0
(0)	icount_touch   = 0
(0)	icount_all       = 0
(0)	icount_untouch   = 0
(0)	icount_touch     = 0
(0)	icount_uncertain = 0
warning:ContourPlotInitialize: scalar field is constant; no contour lines will appear; use cnConstFEnableFill to enable fill
Wed Jul  1 13:05:44 EDT 2015
Wed Jul  1 13:06:17 EDT 2015
(0)	Now Processing = SEV_06-CLD-L2_2008-06-03T13-00-00_V1-03.hdf
(0)	^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(0)	Start to interpolate pixel data to gridded data
(0)	get_src_grid_info: source lat dims = (1601,1501)
(0)	get_src_grid_info: source lon dims = (1601,1501)
(0)	get_src_grid_info: source grid type is 'curvilinear'
(0)	curvilinear_to_SCRIP: calculating grid corners...
(0)	curvilinear_to_SCRIP: no lat values are at the poles, so
(0)	       calculating grid corners using
(0)	       calc_SCRIP_corners_noboundaries...
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max original lat: -34.7754/12.6859
(0)	     min/max original lon: -26.941/26.534
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max Extlat2d: -34.8153/12.7151
(0)	     min/max Extlon2d: -26.9972/26.5896
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max ExtGridCenter_lat: -34.7954/12.7005
(0)	     min/max ExtGridCenter_lon: -26.9691/26.5618
(0)	=====> CPU Elapsed Time: curvilinear_to_SCRIP: 1.85669 seconds <=====
(0)	curvilinear_to_SCRIP: calculating grid corners...
(0)	curvilinear_to_SCRIP: no lat values are at the poles, so
(0)	       calculating grid corners using
(0)	       calc_SCRIP_corners_noboundaries...
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max original lat: -30.125/10.125
(0)	     min/max original lon: -20.125/20.125
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max Extlat2d: -30.375/10.375
(0)	     min/max Extlon2d: -20.375/20.375
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max ExtGridCenter_lat: -30.25/10.25
(0)	     min/max ExtGridCenter_lon: -20.25/20.25
(0)	=====> CPU Elapsed Time: latlon_to_SCRIP: 0.0360107 seconds <=====
(0)	ESMF_regrid_gen_weights: number of processors used: 1
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: the following command is about to be executed on the system:
(0)	'ESMF_RegridWeightGen --source source_grid_file.nc --destination destination_grid_file.nc --weight weights_file.nc --method bilinear --src_regional --dst_regional -i'
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: output from 'ESMF_RegridWeightGen':
(0)	      Starting weight generation with these inputs: 
(1)	        Source File: source_grid_file.nc
(2)	        Destination File: destination_grid_file.nc
(3)	        Weight File: weights_file.nc
(4)	        Source File is in SCRIP format
(5)	        Source Grid is a regional grid
(6)	        Source Grid is a logically rectangular grid
(7)	        Destination File is in SCRIP format
(8)	        Destination Grid is a regional grid
(9)	        Destination Grid is a logically rectangular grid
(10)	        Regrid Method: bilinear
(11)	        Pole option: NONE
(12)	        Ignore unmapped destination points
(13)	        Norm Type: dstarea
(14)	     
(15)	      Completed weight generation successfully.
(16)	     
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: 'ESMF_RegridWeightGen' was successful.
(0)	=====> CPU Elapsed Time: ESMF_regrid_gen_weights: 0.026001 seconds <=====
(0)	ESMF_regrid_with_weights: regridding using interpolation weights ...
(0)	ESMF_regrid_with_weights: Source Grid:
(0)	                          rank:      2
(0)	                          dimensions: 1601 1501
(0)	                          original source rank: 2
(0)	                          latitude min/max: -34.77539443969727/12.6859073638916
(0)	                          longitude min/max:-26.94099807739258/26.53395652770996
(0)	ESMF_regrid_with_weights: Destination Grid:
(0)	                          dimensions: 162 162
(0)	                          latitude min/max: -30.125/10.125
(0)	                          longitude min/max:-20.125/20.125
(0)	ESMF_regrid_with_weights: retrieving interpolation weights ...
(0)	ESMF_regrid_with_weights: calling sparse_matrix_mult to apply weights...
(0)	ESMF_regrid_with_weights: dstData
(0)	                          Dimensions: 162 162
(0)	                          minSrcData: 0.07
(0)	                          maxSrcData: 150
(0)	                          minDstData: 0.306955
(0)	                          maxDstData: 150
